1

   Abaqus 6.14-1                                  Date 04-Oct-2021   Time 12:34:49
   For use at UNIVERSITY OF CAPE TOWN under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITY OF CAPE TOWN. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine cerecam001 
                          you are authorized to run
                          Abaqus/Standard until 30-Jun-2022

                          Your site id is: 200000000048582 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.14-1                        * 
                *                                                         * 
                *          BUILD ID: 2014_06_04-21.37.49 134264           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.14 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=CAX6M
  *Nset, nset=ASSEMBLY_PUMP-TUBE-1_TUBE
  *Elset, elset=ASSEMBLY_PUMP-TUBE-1_TUBE
  *Elset, elset=ASSEMBLY_PUMP-TUBE-1__PISTON-CONTACT_S2
  *Elset, elset=ASSEMBLY_PUMP-TUBE-1__TRANSITION-TIE_S1
  *Elset, elset=ASSEMBLY_PUMP-TUBE-1__TRANSITION-TIE_S2
  *Node
  *Element, type=CAX6M
  *Nset, nset=ASSEMBLY_TRANSITION-PIECE-1_TRANSITION-PIECE
  *Elset, elset=ASSEMBLY_TRANSITION-PIECE-1_TRANSITION-PIECE
  *Elset, elset=ASSEMBLY_TRANSITION-PIECE-1__END-CONTACT_S2
  *Elset, elset=ASSEMBLY_TRANSITION-PIECE-1__TUBE-TIE_S2
  *Node
  *Element, type=CAX6M
  *Nset, nset=ASSEMBLY_CAP-1_CAP
  *Nset, nset=ASSEMBLY_CAP-1_CAP-CENTRE
  *Elset, elset=ASSEMBLY_CAP-1_CAP
  *Elset, elset=ASSEMBLY_CAP-1__PISTON-CONTACT_S1
  *Elset, elset=ASSEMBLY_CAP-1__PISTON-CONTACT_S2
  *Elset, elset=ASSEMBLY_CAP-1__TRANSITION-AND-PUMP-CONTACT_S1
  *Elset, elset=ASSEMBLY_CAP-1__TRANSITION-AND-PUMP-CONTACT_S2
